blue_gold,blue_dragons,blue_towers_destroyed,blue_kills,blue_total_level,red_gold,red_dragons,red_towers_destroyed,red_kills,red_total_level,game_duration,win
30012,0,1,12,49,33349,2,2,14,51,1008,0
22617,0,0,4,43,35890,0,6,24,49,911,0
39688,1,5,19,56,33271,2,1,9,55,1187,1
24137,0,0,5,44,33559,1,4,15,50,958,0
59750,1,4,34,72,59744,3,7,31,72,1751,0
33529,1,2,19,49,24557,0,0,7,44,932,1
70995,2,9,33,79,62390,2,3,28,76,1941,1
48662,1,3,17,66,55588,3,7,31,69,1710,0
59107,1,11,27,72,44729,2,2,13,64,1538,1
48373,0,2,18,67,61363,3,8,29,74,1587,0
2505,0,0,0,5,2500,0,0,0,5,105,1
25847,0,1,7,44,33233,1,3,22,48,918,0
48190,0,6,19,67,40474,1,4,10,59,1362,1
47894,1,4,24,66,41388,2,2,15,64,1364,1
48547,0,1,26,65,60358,3,8,39,73,1591,0
37536,1,3,29,53,28269,0,0,13,46,943,1
37068,1,2,14,56,42250,2,4,21,59,1248,0
57152,1,2,10,75,73109,4,11,27,83,1959,0
42958,1,3,12,60,53114,1,9,34,69,1470,0
68977,2,7,26,81,72320,3,9,40,84,2116,0
36531,1,3,23,52,27195,0,0,12,45,972,1
29484,1,2,12,49,25477,1,0,6,47,919,1
41151,0,0,18,64,55344,3,10,30,72,1448,0
33109,1,4,17,50,21865,0,1,4,42,914,1
23369,0,0,3,45,33731,1,5,17,51,923,0
67864,2,7,42,80,62538,2,5,27,76,1950,1
65413,3,9,38,79,58593,1,1,26,75,1839,1
66078,1,1,29,84,79839,4,11,47,87,2140,0
14591,0,0,7,31,10089,0,0,1,26,481,1
42025,1,8,21,57,33732,0,1,12,50,1141,1
38997,0,1,12,57,48055,2,4,27,64,1395,0
32850,1,3,15,52,27047,0,0,9,48,970,1
45692,1,4,19,62,56942,2,10,34,73,1493,0
45684,0,6,19,61,33322,2,0,7,56,1266,1
66778,3,8,38,81,61425,1,6,23,73,1903,1
30698,1,2,14,49,23963,0,0,5,47,954,1
37397,0,6,26,50,22201,0,0,4,44,922,1
56526,2,11,30,74,43571,1,0,14,66,1525,1
66478,1,7,23,83,62502,3,4,15,79,2087,1
42311,2,1,10,66,56324,2,11,26,74,1558,0
35068,0,4,17,50,27604,1,0,12,45,956,1
51293,0,4,29,64,54810,3,8,24,69,1625,0
64073,2,7,37,76,51510,2,3,27,69,1743,1
55185,1,8,30,69,45941,2,3,18,63,1593,1
48256,0,2,47,69,42098,0,1,29,64,736,1
41583,0,0,30,61,49627,0,4,39,66,718,0
34243,2,4,15,51,26905,0,0,9,47,951,1
42392,1,4,30,55,32078,0,0,13,49,1138,1
42021,1,4,26,60,37937,1,2,23,53,1225,1
33737,0,1,14,50,40280,2,5,21,55,1100,0
46841,2,3,21,64,55511,1,8,22,71,1606,0
78785,3,11,41,86,72509,1,3,36,83,2123,1
49165,2,3,28,63,60131,1,8,35,73,1630,0
61166,0,2,22,78,74544,4,11,43,86,2033,0
62589,2,5,23,76,66251,2,7,38,82,1860,0
60425,0,4,21,75,67968,4,9,31,82,2008,0
49894,1,4,26,69,38586,1,1,9,60,1409,1
70921,2,9,38,82,59668,2,3,29,74,1945,1
57588,3,5,32,76,59872,1,7,23,76,1880,1
70800,0,4,62,90,62114,0,1,39,87,1177,1
61069,2,9,34,74,50196,2,2,21,67,1646,1
34191,0,4,18,47,22109,0,0,5,40,912,1
32251,0,1,10,51,39586,2,5,19,58,1102,0
52996,1,7,19,71,43194,2,2,11,63,1508,1
61231,2,5,27,73,64700,2,9,31,76,1821,0
38053,1,3,20,55,31508,1,0,10,52,1101,1
41247,1,5,25,56,31382,0,1,11,52,1115,1
50782,2,4,26,65,58137,2,9,31,70,1647,0
31808,0,0,9,52,39499,2,4,17,56,1128,0
32781,1,0,13,53,41973,1,5,20,56,1218,0
53624,2,10,27,70,41441,0,3,8,61,1397,1
9877,0,0,5,20,7357,0,0,2,17,297,1
43652,0,5,36,58,32833,1,2,14,51,1124,1
54703,0,3,30,70,62052,3,11,43,73,1704,0
37616,0,3,15,57,39576,2,4,21,58,1196,0
35284,1,5,20,52,23408,1,0,5,43,949,1
57101,3,5,31,74,50346,1,1,18,67,1671,1
59849,1,9,44,73,53495,2,2,30,69,1619,1
52563,1,4,22,70,60279,3,11,22,75,1648,0
42899,0,3,11,64,55214,4,7,30,72,1519,0
59854,0,5,34,74,52641,3,4,35,66,1659,1
67752,1,4,26,81,73823,4,10,36,87,2120,0
42451,2,6,24,58,30327,0,0,12,51,1092,1
37004,0,0,17,54,44720,3,5,24,57,1291,0
31833,2,4,12,49,24349,0,0,6,45,928,1
53060,2,9,30,69,41283,0,2,18,61,1386,1
43910,0,3,23,59,50807,2,7,33,63,1396,0
35943,0,1,7,57,51121,3,8,22,70,1437,0
56675,3,8,35,72,48062,0,3,23,62,1525,1
22415,0,0,5,43,35616,0,5,23,49,911,0
44069,0,5,15,63,34758,2,0,14,56,1242,1
48609,0,4,14,68,56552,3,6,26,76,1640,0
28791,0,0,8,49,42067,3,5,26,58,1132,0
46875,1,9,26,62,33015,2,0,9,55,1239,1
68772,1,9,37,82,67513,2,5,35,79,2042,1
40063,0,1,13,60,52095,3,5,38,71,1452,0
40838,2,1,14,60,52733,2,9,23,67,1512,0
43375,1,2,17,62,49060,3,7,23,65,1514,0
58440,1,3,31,75,65749,3,9,38,76,1780,0
44394,1,4,15,63,51498,2,8,21,69,1530,0
55400,0,5,16,71,65264,4,9,33,81,1833,0
34191,0,4,18,47,22109,0,0,5,40,912,1
52604,3,11,32,62,39987,0,1,22,60,1305,1
34680,1,3,28,50,25112,0,0,8,44,913,1
62457,1,9,33,76,52419,3,5,19,69,1675,1
57667,2,7,34,73,53377,1,4,25,68,1594,1
43685,0,4,16,62,53102,2,8,28,70,1405,0
31684,2,2,17,50,26131,0,0,8,47,915,1
68632,1,8,34,80,67967,3,5,29,80,1978,1
40347,2,4,19,57,32460,0,1,9,52,1135,1
69484,4,11,51,80,53086,0,1,25,71,1797,1
24544,0,0,4,45,29180,2,0,13,51,923,0
64911,1,4,18,81,72057,3,11,29,84,2212,0
38667,1,2,9,58,45375,2,4,22,65,1336,0
65485,2,3,26,80,73130,3,7,45,85,2037,0
61046,4,11,31,72,47542,0,2,17,66,1636,1
58492,2,9,32,75,53358,2,5,19,70,1673,1
65175,4,9,40,75,52619,0,3,27,68,1713,1
66527,5,10,33,78,55540,0,3,14,71,1907,1
40821,2,5,17,59,32209,1,0,9,54,1163,1
54622,1,6,30,71,43626,2,2,16,63,1498,1
68225,2,7,31,78,77378,3,9,38,86,2187,0
61744,0,3,25,76,71264,4,8,28,81,2011,0
29412,1,1,15,47,27914,0,1,9,48,949,1
57838,1,8,20,73,53039,2,4,18,70,1722,1
12078,0,0,6,25,10508,0,0,4,23,387,1
46719,3,8,20,63,37801,0,3,6,57,1354,1
40740,0,3,11,59,53072,2,8,36,69,1311,0
38226,0,1,11,59,51913,2,9,25,67,1390,0
3291,0,0,0,8,4078,0,0,1,9,150,0
34487,2,1,16,54,26843,0,0,5,48,1024,1
85575,0,1,76,90,92344,0,4,104,90,1555,0
53538,2,7,35,68,42750,1,1,19,62,1428,1
27216,1,0,10,49,23511,0,0,2,45,911,1
56257,1,7,33,72,46328,2,1,17,66,1640,1
48465,1,4,31,68,41679,2,5,13,58,1407,1
40912,0,1,14,62,54757,4,11,22,69,1416,0
30710,0,0,20,49,35365,0,1,39,54,502,0
53206,2,2,20,71,66520,2,11,29,82,1829,0
60639,2,10,35,74,48901,2,2,19,69,1607,1
54555,3,7,33,69,39807,1,1,17,61,1409,1
44973,0,2,25,60,55197,4,9,34,67,1449,0
24653,0,1,8,42,33893,1,1,26,49,912,0
35000,0,3,13,54,32206,2,1,11,53,1113,1
58491,3,4,20,73,64545,2,8,30,80,1909,0
71704,2,7,45,84,65207,2,5,34,79,2131,1
55848,2,9,30,71,43430,1,2,14,64,1457,1
52989,2,4,16,70,67771,2,9,39,82,1860,0
44457,2,5,19,62,38285,1,2,10,57,1267,1
22593,1,0,12,42,17471,0,0,3,36,714,1
44335,2,5,29,60,33216,0,1,8,53,1217,1
50588,0,7,37,67,42868,3,2,28,60,1269,1
32974,1,4,13,53,29708,1,2,6,50,971,1
61376,0,4,57,82,53566,0,1,43,78,960,1
35528,1,3,23,48,25030,1,0,9,42,911,1
38818,2,3,32,53,33668,0,2,17,46,1087,1
28919,1,3,7,50,21523,0,0,3,45,914,1
44510,1,1,20,62,58401,2,10,41,72,1540,0
55658,3,8,37,71,44087,0,2,22,63,1516,1
51849,2,8,32,68,44557,1,3,17,61,1462,1
64340,4,4,36,77,69470,0,10,31,78,2032,0
48247,2,5,28,64,40941,0,2,23,55,1269,1
68274,2,10,35,80,52993,2,2,17,74,1845,1
72120,2,7,31,83,73151,4,7,39,85,2274,0
38376,1,3,18,55,32646,1,0,10,53,1205,1
60581,1,9,35,74,50920,2,4,25,67,1678,1
43205,0,1,22,59,52824,3,9,32,67,1427,0
66629,2,10,44,79,55500,2,3,26,72,1764,1
55761,1,10,25,72,41763,3,2,13,62,1472,1
63319,3,9,39,77,52473,1,4,22,67,1706,1
35528,1,4,21,48,25525,0,0,12,42,912,1
57385,1,8,32,74,49006,2,3,26,65,1582,1
40554,2,2,14,59,53883,2,9,34,67,1387,0
41048,0,1,14,62,46330,3,4,27,63,1370,0
23654,0,0,6,43,35810,1,5,21,51,915,0
34472,2,4,18,50,25220,0,0,6,46,918,1
56906,3,6,38,74,49689,1,3,22,65,1563,1
40640,2,3,17,63,37425,1,2,13,57,1233,1
24568,0,0,8,45,33012,2,2,21,49,913,0
57156,2,7,30,72,45390,1,2,16,64,1586,1
50395,0,5,12,69,62618,3,10,31,77,1774,0
59035,0,11,39,69,45613,2,0,20,65,1464,1
58491,3,4,20,73,64545,2,8,30,80,1909,0
52790,1,8,22,71,47255,3,3,21,64,1487,1
44912,1,3,19,60,56465,2,9,37,68,1484,0
38336,1,4,18,55,29799,2,0,10,51,1147,1
43141,0,3,16,62,50493,4,5,25,69,1408,0
56334,2,9,19,71,43385,2,1,10,63,1587,1
42025,1,8,21,57,33732,0,1,12,50,1141,1
70016,2,11,46,79,65350,2,2,36,78,1930,1
56694,1,2,27,74,67636,2,10,41,81,1781,0
52453,3,3,23,66,64281,1,11,39,77,1684,0
34454,2,3,28,49,25010,0,0,8,43,920,1
71630,1,8,49,81,58826,3,5,22,70,1860,1
38044,0,3,8,56,45640,2,4,19,67,1304,0
36212,2,5,25,49,23257,0,0,8,44,925,1
54496,3,11,23,71,42206,0,1,9,66,1503,1
69291,5,11,21,84,65360,0,6,27,79,1956,1
33518,1,3,17,52,26392,0,0,7,47,966,1
32214,1,3,17,50,25925,1,0,7,46,970,1
69561,1,10,29,80,65555,3,6,23,76,1954,1
83580,4,8,36,88,74183,2,4,27,84,2557,1
29492,1,0,10,52,31317,1,3,10,51,1007,0
59035,0,11,39,69,45613,2,0,20,65,1464,1
38053,1,3,20,55,31508,1,0,10,52,1101,1
34105,1,1,12,54,42239,2,7,23,57,1136,0
60502,3,10,25,74,46323,1,1,14,62,1690,1
50460,3,4,21,65,58289,0,10,31,72,1538,0
3070,0,0,1,5,2505,0,0,0,5,102,1
49895,0,3,19,68,58356,2,7,27,72,1617,0
55139,3,5,18,71,61947,1,6,30,75,1780,0
56098,1,3,27,69,66847,3,8,45,75,1754,0
64868,2,5,49,77,62398,3,3,36,73,1823,1
67765,1,11,28,78,61157,4,4,27,77,1962,1
52453,3,3,23,66,64281,1,11,39,77,1684,0
34454,2,3,28,49,25010,0,0,8,43,920,1
71630,1,8,49,81,58826,3,5,22,70,1860,1
54059,2,2,22,72,67923,2,7,41,79,1927,0
33352,1,4,14,48,23494,0,0,6,43,916,1
59547,2,10,39,72,46683,1,1,22,66,1513,1
61791,3,9,23,80,52692,2,3,10,72,1871,1
61292,1,7,39,74,49542,3,1,19,68,1731,1
65095,3,7,32,81,61438,1,6,18,75,1958,1
35414,2,4,18,53,27248,0,0,5,50,1021,1
45854,2,9,25,62,34874,0,1,9,56,1248,1
32238,2,2,19,52,26068,0,0,8,47,966,1
65377,2,9,28,80,56228,3,5,18,74,1903,1
42225,1,2,16,60,56441,2,10,32,69,1425,0
67280,4,9,53,75,56462,0,4,32,69,1665,1
48373,0,2,18,67,61363,3,8,29,74,1587,0
35672,0,4,22,50,21899,1,0,3,43,923,1
23267,0,1,5,43,34253,1,4,15,53,960,0
30484,0,2,12,50,36092,1,4,14,56,1035,0
58491,3,4,20,73,64545,2,8,30,80,1909,0
24855,0,0,5,45,32539,1,1,21,50,918,0
50090,2,6,20,68,45095,1,3,13,62,1539,1
74475,2,2,32,87,79083,4,11,44,86,2271,0
31833,2,4,12,49,24349,0,0,6,45,928,1
47995,0,3,17,63,47246,4,3,21,67,1641,0
45684,0,6,19,61,33322,2,0,7,56,1266,1
47805,2,5,26,65,43174,1,2,11,62,1524,1
64323,3,6,26,77,74061,2,7,44,82,2045,0
49037,0,2,22,66,59423,3,8,36,74,1571,0
61921,2,11,32,72,46075,1,1,18,63,1636,1
36959,0,4,22,53,28429,1,0,9,49,1041,1
76072,3,9,39,85,71334,3,4,34,85,2156,1
62295,2,8,32,75,54297,2,1,37,69,1736,1
47620,0,8,27,63,38664,2,2,17,57,1315,1
70872,4,7,28,81,76725,2,9,33,85,2264,0
65230,2,9,37,77,55902,2,3,25,71,1768,1
76072,3,9,39,85,71334,3,4,34,85,2156,1
62295,2,8,32,75,54297,2,1,37,69,1736,1
47620,0,8,27,63,38664,2,2,17,57,1315,1
70872,4,7,28,81,76725,2,9,33,85,2264,0
65230,2,9,37,77,55902,2,3,25,71,1768,1
32293,1,1,13,50,39526,1,3,24,57,1128,0
62089,4,7,32,76,51645,0,3,12,70,1774,1
69322,3,11,43,83,61302,1,5,34,78,1922,1
64241,3,9,44,76,54636,0,5,24,70,1745,1
61900,2,5,32,75,65824,2,6,48,79,1880,0
43520,1,1,18,59,55642,2,8,35,68,1380,0
46464,1,6,22,62,35611,2,0,14,55,1280,1
50644,1,6,19,67,56837,3,10,30,74,1639,0
68414,2,11,31,83,62717,3,8,23,79,1920,1
52383,0,3,23,71,61648,3,7,39,76,1709,0
42151,2,4,14,60,45763,0,4,17,65,1330,0
23112,1,0,5,45,35797,1,3,21,52,912,0
65204,3,8,29,80,69228,1,8,37,84,1973,0
69640,0,7,40,78,70184,4,7,38,81,2095,0
63501,0,5,29,74,68315,4,5,38,80,1865,0
57760,1,4,23,75,69993,4,8,43,84,1914,0
62447,2,8,35,76,55921,2,3,27,69,1718,1
66629,2,10,44,79,55500,2,3,26,72,1764,1
53415,2,9,36,68,38748,0,2,13,58,1355,1
37246,0,1,16,56,48616,2,8,28,62,1232,0
51780,2,5,22,69,61365,2,11,34,72,1623,0
31429,2,2,20,50,23634,0,0,6,45,913,1
73307,3,10,39,82,65324,2,2,34,81,1960,1
66802,1,3,28,80,80749,4,9,53,87,2131,0
31720,1,0,22,50,24603,0,0,4,45,937,1
48108,1,3,22,64,56469,2,7,31,70,1520,0
41942,2,3,18,61,39354,1,2,11,57,1345,1
66257,3,6,26,80,71716,2,9,31,83,2041,0
32611,2,2,21,50,22931,0,0,4,44,917,1
61274,3,9,33,77,53302,0,3,19,67,1686,1
70413,3,8,35,83,68246,2,3,32,80,2104,1
44257,3,5,29,62,34393,0,0,12,55,1217,1
48820,3,3,18,66,61304,1,9,37,76,1591,0
31986,1,1,21,50,27717,1,0,11,48,953,1
40740,0,3,11,59,53072,2,8,36,69,1311,0
33875,2,2,22,52,25725,0,0,6,46,948,1
73153,1,7,39,82,80701,4,7,50,84,2109,0
55820,1,10,38,65,44210,1,2,22,58,1383,1
46604,2,5,32,60,35075,0,1,14,54,1219,1
58436,1,11,38,74,43376,2,1,19,63,1516,1
38314,1,2,7,59,49210,2,6,25,64,1323,0
63952,3,10,36,77,60334,0,6,37,75,1748,1
32016,1,1,21,51,29517,0,1,13,48,971,1
45702,0,2,20,64,52031,3,7,23,66,1520,0
65413,3,9,38,79,58593,1,1,26,75,1839,1
46324,2,3,17,65,55590,2,9,28,71,1536,0
25237,0,0,8,43,36446,2,3,31,50,933,0
42224,1,6,27,57,32353,1,2,16,51,1099,1
69849,2,10,29,81,67507,2,3,26,82,2081,1
83993,5,11,36,90,76915,1,8,33,85,2506,1
61287,1,6,21,71,66524,3,9,30,79,1955,0
53645,1,9,31,69,42238,2,2,18,60,1403,1
22078,0,0,7,41,36023,1,3,29,50,914,0
87836,2,7,45,88,85381,4,11,38,89,2517,0
47508,0,3,14,65,63016,4,11,25,76,1712,0
45717,1,3,22,64,42463,1,4,16,56,1380,1
37545,0,0,11,61,50211,3,10,22,65,1381,0
86453,4,11,48,87,73061,1,4,35,83,2467,1
68956,2,6,30,81,77595,3,10,46,84,2126,0
52514,1,3,12,71,65097,3,8,28,78,1813,0
61965,3,8,37,76,53598,1,5,19,69,1683,1
55973,2,3,32,70,66439,2,8,39,76,1829,0
59370,2,10,39,72,47593,0,3,23,66,1498,1
38124,2,4,23,51,24780,0,0,10,44,936,1
31695,1,1,12,51,39752,1,4,21,56,1076,0
40109,1,2,22,57,44621,2,5,26,60,1265,0
62777,3,11,47,72,58867,1,3,36,73,1752,1
24047,1,0,4,47,30305,1,0,13,50,944,0
52482,2,3,18,70,62426,2,10,29,76,1700,0
31283,2,2,16,48,26191,0,0,9,46,916,1
35321,0,0,9,56,51143,4,8,36,66,1366,0
56446,1,7,38,67,44702,1,0,25,64,1495,1
42836,2,5,24,58,29517,1,1,7,52,1130,1
64410,4,11,28,79,53390,0,3,21,73,1771,1
70906,3,11,33,82,62411,1,3,24,80,1931,1
41969,1,10,19,56,27958,1,1,4,50,1073,1
61032,1,7,27,77,58396,2,7,25,74,1772,1
58492,2,9,32,75,53358,2,5,19,70,1673,1
65175,4,9,40,75,52619,0,3,27,68,1713,1
37997,2,0,10,60,47029,1,4,19,68,1366,0
56852,2,10,28,73,46379,1,1,12,66,1565,1
30259,0,0,10,51,36289,2,2,19,57,1083,0
55381,0,9,24,72,46267,3,3,12,66,1567,1
68471,2,5,27,81,77097,4,10,34,88,2217,0
65474,2,9,35,79,63891,2,5,29,74,1861,1
35292,1,2,15,54,43159,2,4,30,59,1185,0
30154,1,2,12,48,24777,0,0,6,49,932,1
36183,0,3,9,56,41063,3,4,23,60,1223,0
39987,1,6,14,53,29638,1,0,7,52,1137,1
